City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2021-05-17 13:11:10,41.3712,-73.414,63.0,55,1,3.67
1,Busselton,AU,2021-05-17 13:11:10,-33.65,115.3333,60.01,95,7,8.52
2,Arraial Do Cabo,BR,2021-05-17 13:11:11,-22.9661,-42.0278,77.0,61,0,8.05
3,Araouane,ML,2021-05-17 13:11:12,18.9048,-3.5265,112.24,7,17,8.48
4,Faanui,PF,2021-05-17 13:11:12,-16.4833,-151.75,80.51,75,24,14.97
5,Bengkulu,ID,2021-05-17 13:11:12,-3.8004,102.2655,78.66,87,100,5.68
6,Bredasdorp,ZA,2021-05-17 13:11:13,-34.5322,20.0403,64.4,55,40,5.75
7,Port Alfred,ZA,2021-05-17 13:11:13,-33.5906,26.891,63.91,71,26,18.88
8,Bluff,NZ,2021-05-17 13:11:13,-46.6,168.3333,43.0,84,64,7.0
9,Minot,US,2021-05-17 13:10:01,48.2325,-101.2963,64.4,59,1,8.05
10,Mackay,AU,2021-05-17 13:11:14,-21.15,149.2,60.8,82,40,6.91
11,Kavieng,PG,2021-05-17 13:11:14,-2.5744,150.7967,83.23,79,97,17.56
12,Rayevskiy,RU,2021-05-17 13:11:15,54.0658,54.9468,83.53,36,67,7.72
13,Tuatapere,NZ,2021-05-17 13:11:15,-46.1333,167.6833,43.0,84,84,7.0
14,Kapaa,US,2021-05-17 13:11:16,22.0752,-159.319,69.8,88,75,16.11
15,Rikitea,PF,2021-05-17 13:11:16,-23.1203,-134.9692,74.14,63,66,4.99
16,Berlevag,NO,2021-05-17 13:11:17,70.8578,29.0864,41.0,93,75,5.75
17,Mataura,NZ,2021-05-17 13:11:17,-46.1927,168.8643,43.0,84,30,7.0
18,Kungurtug,RU,2021-05-17 13:11:18,50.5994,97.5228,44.91,91,100,3.53
19,Dikson,RU,2021-05-17 13:11:18,73.5069,80.5464,25.61,80,39,5.86
20,Port Lincoln,AU,2021-05-17 13:11:18,-34.7333,135.8667,56.53,62,0,6.96
21,Punta Arenas,CL,2021-05-17 13:07:00,-53.15,-70.9167,44.6,87,90,17.27
22,Hermanus,ZA,2021-05-17 13:11:19,-34.4187,19.2345,64.0,63,10,1.99
23,Valera,VE,2021-05-17 13:11:20,9.3178,-70.6036,80.24,68,65,1.41
24,Surt,LY,2021-05-17 13:11:20,31.2089,16.5887,83.44,32,9,10.63
25,Vaini,TO,2021-05-17 13:11:21,-21.2,-175.2,77.0,94,40,6.91
26,Yellowknife,CA,2021-05-17 13:10:42,62.456,-114.3525,30.2,69,75,12.66
27,Mount Gambier,AU,2021-05-17 13:11:21,-37.8333,140.7667,51.8,93,90,6.91
28,Cape Town,ZA,2021-05-17 13:11:22,-33.9258,18.4232,64.0,48,40,3.44
29,Salinopolis,BR,2021-05-17 13:11:23,-0.6136,-47.3561,79.29,87,100,8.46
30,Ribeira Grande,PT,2021-05-17 13:11:23,38.5167,-28.7,68.0,77,40,17.27
31,Paso De Carrasco,UY,2021-05-17 13:11:24,-34.8603,-56.0522,55.4,100,20,6.91
32,Karratha,AU,2021-05-17 13:11:24,-20.7377,116.8463,76.1,47,98,4.61
33,Ilulissat,GL,2021-05-17 13:11:25,69.2167,-51.1,33.8,75,40,5.75
34,Kihei,US,2021-05-17 13:11:26,20.785,-156.4656,69.8,83,75,8.05
35,San Carlos,VE,2021-05-17 13:09:42,9.6612,-68.5827,83.66,58,63,6.42
36,Albany,US,2021-05-17 13:11:26,42.6001,-73.9662,63.0,55,7,2.86
37,Fort Nelson,CA,2021-05-17 13:11:27,58.8053,-122.7002,35.6,100,75,4.61
38,Bauta,CU,2021-05-17 13:11:27,22.9828,-82.5464,78.8,73,20,6.91
39,Zehdenick,DE,2021-05-17 13:11:28,52.9785,13.3317,69.01,45,98,1.01
40,Constitucion,CL,2021-05-17 13:11:29,-35.3333,-72.4167,57.42,50,100,3.76
41,Hailun,CN,2021-05-17 13:11:29,47.45,126.9333,65.52,37,97,8.23
42,Barrow,US,2021-05-17 13:11:30,71.2906,-156.7887,26.6,86,90,6.91
43,Meulaboh,ID,2021-05-17 13:11:30,4.1363,96.1285,77.27,90,100,8.93
44,Pevek,RU,2021-05-17 13:11:31,69.7008,170.3133,26.42,85,84,9.62
45,Tuktoyaktuk,CA,2021-05-17 13:11:32,69.4541,-133.0374,15.8,93,25,10.71
46,Alto Lucero,MX,2021-05-17 13:11:32,19.6167,-96.7167,71.13,80,0,3.13
47,Rio Gallegos,AR,2021-05-17 13:11:33,-51.6226,-69.2181,46.4,81,75,9.22
48,Souillac,MU,2021-05-17 13:11:33,-20.5167,57.5167,80.6,65,40,13.8
49,Nanortalik,GL,2021-05-17 13:11:33,60.1432,-45.2371,38.34,69,65,3.44
50,Victoria,HK,2021-05-17 13:09:17,22.2855,114.1577,87.01,81,100,1.01
51,Nikolskoye,RU,2021-05-17 13:11:34,59.7035,30.7861,77.0,33,0,17.9
52,Ponta Do Sol,PT,2021-05-17 13:11:34,32.6667,-17.1,73.4,56,20,19.57
53,Zhigansk,RU,2021-05-17 13:11:35,66.7697,123.3711,39.88,85,98,12.8
54,Crib Point,AU,2021-05-17 13:11:35,-38.35,145.2,51.01,84,100,8.55
55,Petukhovo,RU,2021-05-17 13:11:36,55.0692,67.9019,86.95,22,19,14.74
56,Puerto Ayora,EC,2021-05-17 13:11:36,-0.7393,-90.3518,75.99,92,44,3.0
57,New Norfolk,AU,2021-05-17 13:11:37,-42.7826,147.0587,50.0,77,73,3.0
58,Porto Empedocle,IT,2021-05-17 13:11:37,37.2934,13.5264,88.0,73,0,8.05
59,Itamaraju,BR,2021-05-17 13:11:38,-17.0392,-39.5311,78.46,58,24,4.56
60,Ushuaia,AR,2021-05-17 13:11:31,-54.8,-68.3,46.4,53,75,19.57
61,Zhanaozen,KZ,2021-05-17 13:11:39,43.3,52.8,91.78,6,0,20.13
62,Castro,BR,2021-05-17 13:11:39,-24.7911,-50.0119,63.7,69,0,5.39
63,Havre-Saint-Pierre,CA,2021-05-17 13:11:39,50.2334,-63.5986,42.8,93,90,5.75
64,Uusikaupunki,FI,2021-05-17 13:11:40,60.8004,21.4084,59.0,88,75,9.22
65,Hilotongan,PH,2021-05-17 13:11:41,11.144,123.6426,84.67,76,86,11.43
66,Hilo,US,2021-05-17 13:11:41,19.7297,-155.09,73.4,73,40,4.61
67,Pisco,PE,2021-05-17 13:11:42,-13.7,-76.2167,63.0,88,75,3.44
68,Esperance,AU,2021-05-17 13:11:42,-33.8667,121.9,62.6,51,19,12.66
69,Pyinmana,MM,2021-05-17 13:11:42,19.7333,96.2167,91.33,40,100,5.21
70,Tilichiki,RU,2021-05-17 13:11:43,60.4667,166.1,31.06,99,100,8.25
71,Pacific Grove,US,2021-05-17 13:11:43,36.6177,-121.9166,52.0,87,84,3.09
72,Saldanha,ZA,2021-05-17 13:11:44,-33.0117,17.9442,66.2,45,0,1.14
73,San Lorenzo,PY,2021-05-17 13:09:41,-25.3333,-57.5333,73.4,73,40,2.3
74,Talnakh,RU,2021-05-17 13:11:44,69.4865,88.3972,21.52,91,83,6.58
75,Xichang,CN,2021-05-17 13:11:45,27.8964,102.2634,69.01,59,50,5.55
76,Liverpool,GB,2021-05-17 13:09:46,53.4106,-2.9779,57.2,67,40,18.41
77,Hobart,AU,2021-05-17 13:11:45,-42.8794,147.3294,50.0,57,20,9.22
78,Maibong,IN,2021-05-17 13:11:46,25.3,93.1667,77.4,76,75,1.59
79,Iqaluit,CA,2021-05-17 13:11:47,63.7506,-68.5145,17.6,79,75,4.61
80,Hovd,MN,2021-05-17 13:11:47,48.0056,91.6419,66.83,22,61,8.46
81,Lumphat,KH,2021-05-17 13:11:47,13.4878,106.9816,85.1,65,100,2.46
82,Lagoa,PT,2021-05-17 13:11:48,39.05,-27.9833,60.93,81,100,12.91
83,Khatanga,RU,2021-05-17 13:11:48,71.9667,102.5,18.75,94,100,7.34
84,Puerto Lempira,HN,2021-05-17 13:11:49,15.2667,-83.7667,75.2,94,75,4.59
85,Jamestown,US,2021-05-17 13:11:49,42.097,-79.2353,57.99,67,1,13.8
86,Lipari,IT,2021-05-17 13:11:50,38.4674,14.954,75.0,64,10,1.99
87,Katsuura,JP,2021-05-17 13:11:50,35.1333,140.3,75.0,94,90,14.97
88,Corinto,GR,2021-05-17 13:11:21,37.9407,22.9573,79.0,49,30,1.01
89,Yenagoa,NG,2021-05-17 13:11:51,4.9247,6.2642,86.43,69,97,1.99
90,Kollam,IN,2021-05-17 13:11:51,8.8833,76.6,87.8,74,40,5.75
91,Saeby,DK,2021-05-17 13:11:52,57.3319,10.5225,51.01,93,40,8.05
92,Guatire,VE,2021-05-17 13:11:53,10.4762,-66.5427,78.8,83,40,4.61
93,Greenville,US,2021-05-17 13:11:53,35.6127,-77.3663,68.0,68,1,2.93
94,Butaritari,KI,2021-05-17 13:11:54,3.0707,172.7902,83.46,78,24,18.79
95,Ayutla,MX,2021-05-17 13:11:54,20.1167,-104.3333,65.21,65,0,1.54
96,Batemans Bay,AU,2021-05-17 13:08:57,-35.7167,150.1833,46.99,79,18,3.0
97,Kununurra,AU,2021-05-17 13:11:55,-15.7667,128.7333,60.8,67,0,7.45
98,Lasa,IT,2021-05-17 13:11:55,46.6166,10.7002,71.6,81,40,5.75
99,Hithadhoo,MV,2021-05-17 13:11:56,-0.6,73.0833,84.83,69,48,7.31
100,Renfrew,GB,2021-05-17 13:11:56,55.872,-4.3925,55.4,58,40,8.05
101,Byron Bay,AU,2021-05-17 13:11:56,-28.65,153.6167,55.4,76,89,8.05
102,Los Llanos De Aridane,ES,2021-05-17 13:11:57,28.6585,-17.9182,71.6,73,20,16.11
103,Upernavik,GL,2021-05-17 13:11:57,72.7868,-56.1549,32.05,85,99,4.32
104,Roald,NO,2021-05-17 13:11:58,62.5833,6.1333,54.0,76,20,9.22
105,Atuona,PF,2021-05-17 13:11:58,-9.8,-139.0333,79.09,72,93,11.05
106,Avarua,CK,2021-05-17 13:10:53,-21.2078,-159.775,75.2,78,75,10.36
107,Ahipara,NZ,2021-05-17 13:11:59,-35.1667,173.1667,60.84,66,45,13.87
108,Iquitos,PE,2021-05-17 13:11:59,-3.7481,-73.2472,77.0,88,75,3.44
109,Provideniya,RU,2021-05-17 13:12:00,64.3833,-173.3,30.79,88,100,3.13
110,Samarai,PG,2021-05-17 13:12:00,-10.6167,150.6667,81.52,84,87,12.19
111,Elmina,GH,2021-05-17 13:12:01,5.0898,-1.348,85.96,67,100,11.7
112,Kaitangata,NZ,2021-05-17 13:12:01,-46.2817,169.8464,44.01,81,5,4.0
113,Rive-De-Gier,FR,2021-05-17 13:12:01,45.5307,4.6213,64.0,44,35,2.3
114,Severo-Kurilsk,RU,2021-05-17 13:12:02,50.6789,156.125,38.26,98,98,1.88
115,Saint-Leu,RE,2021-05-17 13:12:02,-21.15,55.2833,80.6,65,0,4.61
116,Kupang,ID,2021-05-17 13:12:03,-10.1667,123.5833,78.8,73,20,8.05
117,Lebu,CL,2021-05-17 13:12:03,-37.6167,-73.65,52.7,60,100,4.36
118,Oistins,BB,2021-05-17 13:12:04,13.0667,-59.5333,86.0,58,40,20.71
119,Tombouctou,ML,2021-05-17 13:12:04,20.0,-3.0,112.12,7,61,6.11
120,Paka,MY,2021-05-17 13:12:05,4.6374,103.4368,80.6,83,100,2.3
121,Acarau,BR,2021-05-17 13:07:39,-2.8856,-40.12,82.74,70,7,12.55
122,Lompoc,US,2021-05-17 13:12:06,34.6391,-120.4579,53.6,82,82,4.61
123,Beringovskiy,RU,2021-05-17 13:12:06,63.05,179.3167,30.94,97,100,2.08
124,Alice Springs,AU,2021-05-17 13:12:07,-23.7,133.8833,46.4,36,0,6.91
125,Aden,YE,2021-05-17 13:12:07,12.7794,45.0367,89.92,65,6,8.79
126,Champawat,IN,2021-05-17 13:12:08,29.3333,80.1,74.23,32,100,4.27
127,Natal,BR,2021-05-17 13:11:02,-5.795,-35.2094,82.4,74,40,13.8
128,Chokurdakh,RU,2021-05-17 13:12:08,70.6333,147.9167,27.99,92,77,13.2
129,Matara,LK,2021-05-17 13:12:09,5.9485,80.5353,82.71,79,10,10.54
130,Port Elizabeth,ZA,2021-05-17 13:12:09,-33.918,25.5701,66.2,55,0,17.27
131,Shirokiy,RU,2021-05-17 13:12:09,49.758,129.523,58.39,59,100,6.98
132,Beloha,MG,2021-05-17 13:12:10,-25.1667,45.05,80.29,38,4,12.17
133,Garoua,CM,2021-05-17 13:12:10,9.3,13.4,93.2,55,20,8.05
134,Qaanaaq,GL,2021-05-17 13:12:11,77.484,-69.3632,27.93,85,99,1.39
135,Ambilobe,MG,2021-05-17 13:12:11,-13.2,49.05,85.24,56,27,5.3
136,Vardo,NO,2021-05-17 13:12:12,70.3705,31.1107,39.2,93,75,5.75
137,Chara,RU,2021-05-17 13:12:12,56.9064,118.2631,29.39,80,100,7.11
138,Puerto Carreno,CO,2021-05-17 13:12:13,6.189,-67.4859,79.07,81,100,1.3
139,Narsaq,GL,2021-05-17 13:12:13,60.9167,-46.05,42.8,42,20,5.75
140,Vaitape,PF,2021-05-17 13:12:14,-16.5167,-151.75,80.51,75,27,15.01
141,Ponta Delgada,PT,2021-05-17 13:12:14,37.7333,-25.6667,66.2,94,75,19.57
142,Peniche,PT,2021-05-17 13:12:15,39.3558,-9.3811,70.0,50,31,5.99
143,Clyde River,CA,2021-05-17 13:12:15,70.4692,-68.5914,19.4,79,90,16.11
144,Muzhi,RU,2021-05-17 13:12:16,65.3667,64.6667,45.81,58,100,8.43
145,Panaba,MX,2021-05-17 13:12:16,21.2833,-88.2667,77.83,81,100,8.5
146,Geraldton,AU,2021-05-17 13:12:17,-28.7667,114.6,69.8,83,75,6.91
147,Acari,PE,2021-05-17 13:12:18,-15.4311,-74.6158,74.17,50,40,2.93
148,Oranjemund,NA,2021-05-17 13:12:18,-28.55,16.4333,66.85,56,0,12.08
149,Grass Valley,US,2021-05-17 13:12:19,39.2191,-121.0611,55.4,76,1,2.8
150,Airai,TL,2021-05-17 13:12:19,-8.9266,125.4092,58.62,90,100,2.62
151,Tabou,CI,2021-05-17 13:12:20,4.423,-7.3528,81.61,81,100,7.52
152,Payo,ID,2021-05-17 13:12:20,-3.7508,103.6372,75.7,96,100,1.97
153,Coquimbo,CL,2021-05-17 13:12:21,-29.9533,-71.3436,53.6,94,90,3.44
154,Asau,RO,2021-05-17 13:12:21,46.4333,26.4,71.6,49,20,3.44
155,Petropavlovsk-Kamchatskiy,RU,2021-05-17 13:12:22,53.0452,158.6483,39.2,87,75,2.24
156,Amapa,BR,2021-05-17 13:12:22,1.0,-52.0,72.59,99,100,0.65
157,Grand-Santi,GF,2021-05-17 13:12:22,4.25,-54.3833,78.1,89,82,1.19
158,Nosy Varika,MG,2021-05-17 13:12:23,-20.5833,48.5333,78.58,71,2,10.42
159,Gornopravdinsk,RU,2021-05-17 13:12:23,60.05,69.9,62.02,84,100,4.5
160,Touros,BR,2021-05-17 13:12:24,-5.1989,-35.4608,82.4,69,40,9.22
161,Hauterive,FR,2021-05-17 13:12:24,46.0901,3.4459,59.0,55,75,18.41
162,Aras,ES,2021-05-17 13:12:25,42.5617,-2.356,66.99,39,40,4.61
163,Isla Vista,US,2021-05-17 13:12:25,34.4133,-119.861,55.0,87,40,3.91
164,Tasiilaq,GL,2021-05-17 13:12:26,65.6145,-37.6368,32.0,74,1,2.3
165,Kamenka,RU,2021-05-17 13:12:26,51.3223,42.7678,80.91,40,99,15.21
166,Aklavik,CA,2021-05-17 13:12:27,68.2191,-135.0107,37.4,60,67,8.05
167,Maragogi,BR,2021-05-17 13:08:17,-9.0122,-35.2225,81.59,64,27,9.53
168,Carnarvon,AU,2021-05-17 13:12:28,-24.8667,113.6333,71.6,88,100,5.75
169,Mahebourg,MU,2021-05-17 13:12:28,-20.4081,57.7,80.6,65,40,13.8
170,Srednekolymsk,RU,2021-05-17 13:12:29,67.45,153.6833,32.94,91,99,5.08
171,Torbay,CA,2021-05-17 13:12:29,47.6666,-52.7314,44.01,70,40,9.22
172,Manono,CD,2021-05-17 13:12:30,-7.3,27.4167,90.34,33,100,7.27
173,Saint-Francois,FR,2021-05-17 13:12:30,46.4154,3.9054,57.2,72,75,13.8
174,Padang,ID,2021-05-17 13:12:31,-0.9492,100.3543,78.8,94,75,4.61
175,Ferme-Neuve,CA,2021-05-17 13:12:31,46.7001,-75.4493,53.6,71,8,3.04
176,Fare,PF,2021-05-17 13:12:32,-16.7,-151.0167,82.29,67,22,15.23
177,Camacha,PT,2021-05-17 13:12:32,33.0833,-16.3333,73.4,56,40,10.36
178,Tautira,PF,2021-05-17 13:12:33,-17.7333,-149.15,77.0,88,40,5.75
179,College,US,2021-05-17 13:07:58,64.8569,-147.8028,44.6,93,75,3.44
180,Tarancon,ES,2021-05-17 13:12:33,40.0085,-3.0073,73.99,36,8,7.47
181,Tavricheskoye,RU,2021-05-17 13:12:34,54.5851,73.6395,89.6,12,75,11.18
182,Kruisfontein,ZA,2021-05-17 13:12:34,-34.0033,24.7314,66.0,53,0,10.0
183,Cabo San Lucas,MX,2021-05-17 13:08:41,22.8909,-109.9124,73.4,46,1,11.5
184,San Patricio,US,2021-05-17 13:12:35,28.017,-97.5169,78.01,94,90,10.36
185,Rosita,NI,2021-05-17 13:12:35,13.9268,-84.4032,77.27,82,100,2.01
186,Tiksi,RU,2021-05-17 13:12:36,71.6872,128.8694,32.11,94,100,12.3
187,Mahajanga,MG,2021-05-17 13:12:36,-15.7167,46.3167,89.6,37,20,6.91
188,Saint-Philippe,RE,2021-05-17 13:12:37,-21.3585,55.7679,80.6,65,0,4.61
189,Sitka,US,2021-05-17 13:12:37,57.0531,-135.33,37.4,87,40,3.02
