City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Saskylakh,RU,2021-05-17 13:12:38,71.9167,114.0833,25.77,93,100,20.2
191,Dingle,PH,2021-05-17 13:12:38,10.9995,122.6711,81.25,80,95,7.02
192,Salym,RU,2021-05-17 13:12:39,60.0625,71.4789,58.48,92,100,12.28
193,Vila Franca Do Campo,PT,2021-05-17 13:12:39,37.7167,-25.4333,66.2,94,75,19.57
194,Namatanai,PG,2021-05-17 13:12:40,-3.6667,152.4333,80.44,79,74,10.47
195,Itaituba,BR,2021-05-17 13:10:25,-4.2761,-55.9836,80.6,89,75,4.0
196,Diu,IN,2021-05-17 13:12:41,20.7141,70.9822,77.25,91,100,71.0
197,Cidreira,BR,2021-05-17 13:12:41,-30.1811,-50.2056,62.96,80,63,10.87
198,Jalu,LY,2021-05-17 13:12:42,29.0331,21.5482,91.33,16,6,8.77
199,Kahului,US,2021-05-17 13:12:42,20.8947,-156.47,69.8,83,75,8.05
200,Lorengau,PG,2021-05-17 13:12:43,-2.0226,147.2712,81.77,80,88,9.44
201,Muisne,EC,2021-05-17 13:12:43,0.6,-80.0333,77.0,100,75,2.3
202,San Cristobal,VE,2021-05-17 13:11:42,7.7669,-72.225,80.6,61,75,13.8
203,Upata,VE,2021-05-17 13:12:44,8.0086,-62.3989,80.28,64,100,6.85
204,Sambava,MG,2021-05-17 13:12:45,-14.2667,50.1667,80.49,67,20,11.5
205,Iki-Burul,RU,2021-05-17 13:12:45,45.8208,44.6472,89.6,10,0,31.32
206,Zaranj,AF,2021-05-17 13:12:46,30.9667,61.8833,100.4,8,0,9.22
207,Nuuk,GL,2021-05-17 13:12:46,64.1835,-51.7216,37.4,81,20,8.05
208,Porto Novo,BJ,2021-05-17 13:12:47,6.4965,2.6036,87.8,70,40,11.5
209,Najran,SA,2021-05-17 13:12:48,17.4924,44.1277,102.2,12,40,6.91
210,Pallasovka,RU,2021-05-17 13:12:48,50.05,46.8833,87.08,22,14,13.71
211,Haines Junction,CA,2021-05-17 13:12:49,60.7522,-137.5108,33.8,100,96,1.14
212,Wewak,PG,2021-05-17 13:12:49,-3.5534,143.6268,81.27,85,85,7.52
213,Okhotsk,RU,2021-05-17 13:12:50,59.3833,143.3,35.17,85,100,3.98
214,Smidovich,RU,2021-05-17 13:12:50,48.6,133.8167,60.15,52,9,10.51
215,Richards Bay,ZA,2021-05-17 13:12:51,-28.783,32.0377,68.52,73,87,7.23
216,Muhos,FI,2021-05-17 13:12:51,64.808,25.9931,71.6,37,0,12.66
217,Okha,RU,2021-05-17 13:12:52,53.5739,142.9478,34.65,86,100,7.27
218,Santa Maria,BR,2021-05-17 13:07:57,-29.6842,-53.8069,57.2,100,75,2.3
219,Grand Gaube,MU,2021-05-17 13:12:54,-20.0064,57.6608,79.0,66,2,7.0
220,Khandbari,NP,2021-05-17 13:12:55,27.3747,87.2039,75.0,68,100,3.65
221,Aykhal,RU,2021-05-17 13:12:55,66.0,111.5,21.87,94,100,20.62
222,Ndele,CF,2021-05-17 13:12:56,8.4109,20.6473,85.5,54,100,1.28
223,Ulladulla,AU,2021-05-17 13:12:56,-35.35,150.4667,53.01,66,90,6.91
224,Cherskiy,RU,2021-05-17 13:12:57,68.75,161.3,30.92,85,15,6.93
225,North Bend,US,2021-05-17 13:12:57,43.4065,-124.2243,50.0,93,90,2.01
226,Bomet,KE,2021-05-17 13:12:57,-0.7813,35.3416,61.57,94,100,3.27
227,Sao Filipe,CV,2021-05-17 13:12:58,14.8961,-24.4956,75.38,69,77,13.65
228,Kulhudhuffushi,MV,2021-05-17 13:12:58,6.6221,73.07,84.63,74,6,16.89
229,Melilla,ES,2021-05-17 13:12:59,35.2937,-2.9383,87.8,36,0,12.66
230,Bambous Virieux,MU,2021-05-17 13:12:59,-20.3428,57.7575,80.6,65,40,13.8
231,Margate,GB,2021-05-17 13:13:00,51.3813,1.3862,60.01,60,80,1.99
232,Abha,SA,2021-05-17 13:13:00,18.2164,42.5053,84.2,23,20,6.91
233,Poya,NC,2021-05-17 13:13:01,-21.35,165.15,72.09,80,64,6.73
234,Vila Velha,BR,2021-05-17 13:10:09,-20.3297,-40.2925,77.0,61,40,4.61
235,Sumbe,AO,2021-05-17 13:13:01,-11.2061,13.8437,82.4,64,0,6.91
236,Ende,ID,2021-05-17 13:13:02,-8.8432,121.6623,76.89,86,77,1.66
237,Hami,CN,2021-05-17 13:13:02,42.8,93.45,70.66,26,98,18.07
238,Matadi,CD,2021-05-17 13:13:03,-5.8167,13.45,91.27,54,24,5.06
239,Saly,HU,2021-05-17 13:13:03,47.95,20.6667,57.47,91,100,6.13
240,Omboue,GA,2021-05-17 13:13:04,-1.5746,9.2618,82.96,76,71,5.57
241,Riyadh,SA,2021-05-17 13:13:04,24.6877,46.7219,105.8,7,0,16.11
242,Mnogovershinnyy,RU,2021-05-17 13:13:05,53.9353,139.9242,33.42,89,98,4.07
243,Mar Del Plata,AR,2021-05-17 13:12:04,-38.0023,-57.5575,59.0,93,75,4.61
244,Nemuro,JP,2021-05-17 13:13:05,43.3236,145.575,42.58,95,100,13.15
245,Skibbereen,IE,2021-05-17 13:13:06,51.55,-9.2667,51.8,76,75,10.36
246,Dukat,RU,2021-05-17 13:13:07,62.55,155.55,17.78,96,99,4.36
247,Matay,EG,2021-05-17 13:13:07,28.419,30.7792,91.44,16,0,12.73
248,Maldonado,UY,2021-05-17 13:13:08,-34.6667,-54.9167,55.4,94,75,3.44
249,Egvekinot,RU,2021-05-17 13:13:08,66.3167,-179.1667,25.38,86,100,1.1
250,Chuy,UY,2021-05-17 13:13:09,-33.6971,-53.4616,56.98,59,0,6.2
251,Altamira,BR,2021-05-17 13:13:09,-3.2033,-52.2064,77.0,94,90,3.44
252,Mazagao,BR,2021-05-17 13:13:10,-0.115,-51.2894,82.4,83,75,2.3
253,Odweyne,SO,2021-05-17 13:13:10,9.4092,45.064,93.51,20,90,11.95
254,Tura,IN,2021-05-17 13:13:11,25.5198,90.2201,82.36,68,95,2.26
255,Lahij,YE,2021-05-17 13:13:11,13.1667,44.5833,96.96,33,39,14.74
256,Yuryev-Polskiy,RU,2021-05-17 13:13:12,56.5,39.6833,76.55,64,22,10.27
257,East London,ZA,2021-05-17 13:13:12,-33.0153,27.9116,64.4,55,0,12.66
258,Mahibadhoo,MV,2021-05-17 13:13:13,3.7833,72.9667,84.76,75,12,12.08
259,Togur,RU,2021-05-17 13:13:13,58.3631,82.8265,55.24,73,49,4.18
260,Thompson,CA,2021-05-17 13:13:13,55.7435,-97.8558,26.6,80,90,2.3
261,Celestun,MX,2021-05-17 13:13:14,20.8667,-90.4,78.31,80,100,12.12
262,Port Macquarie,AU,2021-05-17 13:13:15,-31.4333,152.9167,51.01,90,22,1.99
263,Ancud,CL,2021-05-17 13:13:15,-41.8697,-73.8203,48.99,93,75,8.05
264,Neiafu,TO,2021-05-17 13:13:16,-18.65,-173.9833,78.8,89,40,5.75
265,Havoysund,NO,2021-05-17 13:13:17,70.9963,24.6622,46.4,76,40,4.61
266,Contamana,PE,2021-05-17 13:13:17,-7.3333,-75.0167,74.95,94,45,1.21
267,Hirara,JP,2021-05-17 13:13:18,24.8,125.2833,80.35,90,100,12.19
268,Lavrentiya,RU,2021-05-17 13:13:18,65.5833,-171.0,28.31,95,100,0.81
269,Punta Cardon,VE,2021-05-17 13:13:19,11.6581,-70.215,81.23,74,24,25.77
270,Luderitz,NA,2021-05-17 13:13:19,-26.6481,15.1594,72.54,48,7,14.56
271,Nantucket,US,2021-05-17 13:13:20,41.2835,-70.0995,66.2,59,75,4.61
272,Puerto Madryn,AR,2021-05-17 13:13:20,-42.7692,-65.0385,33.8,100,40,2.3
273,Broken Hill,AU,2021-05-17 13:13:21,-31.95,141.4333,46.4,71,0,3.89
274,Rorvik,NO,2021-05-17 13:13:21,64.8621,11.2373,47.7,85,100,11.99
275,Dolzhanskaya,RU,2021-05-17 13:13:22,46.6311,37.8039,62.44,88,100,15.32
276,Santa Clara,CU,2021-05-17 13:13:22,22.4,-79.9667,75.2,94,75,11.5
277,Klaksvik,FO,2021-05-17 13:13:23,62.2266,-6.589,48.2,76,90,16.11
278,Kantemirovka,RU,2021-05-17 13:13:23,49.7089,39.8592,80.82,45,0,14.36
279,Jardim,BR,2021-05-17 13:08:49,-21.4803,-56.1381,80.91,40,48,5.46
280,Zhob,PK,2021-05-17 13:13:24,31.3411,69.4481,76.96,29,87,5.46
281,Olavarria,AR,2021-05-17 13:13:25,-36.8927,-60.3225,45.0,91,64,1.99
282,Cabinda,AO,2021-05-17 13:13:25,-5.55,12.2,86.0,74,75,6.91
283,Nisia Floresta,BR,2021-05-17 13:13:26,-6.0911,-35.2086,82.4,74,40,13.8
284,Tibati,CM,2021-05-17 13:13:26,6.4667,12.6333,78.46,69,90,2.46
285,Soyo,AO,2021-05-17 13:13:27,-6.1349,12.3689,86.0,74,75,6.91
286,Mitsamiouli,KM,2021-05-17 13:13:27,-11.3847,43.2844,81.37,70,50,6.98
287,Buchanan,LR,2021-05-17 13:13:27,5.8808,-10.0467,87.8,70,75,8.05
288,Sisimiut,GL,2021-05-17 13:13:28,66.9395,-53.6735,37.69,56,15,5.7
289,Sao Joao Da Barra,BR,2021-05-17 13:13:28,-21.6403,-41.0511,77.0,65,0,11.5
290,Yerbogachen,RU,2021-05-17 13:13:29,61.2767,108.0108,28.69,46,99,9.82
291,Kodiak,US,2021-05-17 13:08:57,57.79,-152.4072,32.0,93,20,6.91
292,Haicheng,CN,2021-05-17 13:13:30,40.8516,122.7475,63.81,32,86,6.46
293,Nioro,GM,2021-05-17 13:13:30,13.35,-15.75,100.92,14,100,6.98
294,Biak,ID,2021-05-17 13:13:30,-0.9131,122.8766,76.46,84,100,5.39
295,Yulara,AU,2021-05-17 13:13:31,-25.2406,130.9889,59.0,26,5,10.36
296,Kokkola,FI,2021-05-17 13:13:32,63.8385,23.1307,69.8,46,0,11.5
297,Fortuna,US,2021-05-17 13:13:32,40.5982,-124.1573,48.99,100,90,6.91
298,Villanueva,HN,2021-05-17 13:13:33,15.3167,-88.0,81.0,83,75,3.44
299,Campbell River,CA,2021-05-17 13:13:33,50.0163,-125.2446,53.01,82,100,3.02
300,Livingston,GB,2021-05-17 13:11:50,55.9029,-3.5226,54.0,87,40,3.44
301,Bathsheba,BB,2021-05-17 13:13:34,13.2167,-59.5167,86.0,58,40,20.71
302,Cockburn Town,TC,2021-05-17 13:13:35,21.4612,-71.1419,80.6,74,40,11.5
303,Hualmay,PE,2021-05-17 13:13:35,-11.0964,-77.6139,65.3,83,48,6.51
304,Thinadhoo,MV,2021-05-17 13:13:36,0.5333,72.9333,84.79,74,13,9.1
305,Pringsewu,ID,2021-05-17 13:13:36,-5.3582,104.9744,75.27,95,34,3.4
306,Georgetown,MY,2021-05-17 13:08:45,5.4112,100.3354,84.99,74,20,6.91
307,Chkalovsk,RU,2021-05-17 13:13:37,56.7647,43.2433,84.2,34,0,8.95
308,Pangnirtung,CA,2021-05-17 13:13:37,66.1451,-65.7125,23.0,80,40,4.61
309,Trincomalee,LK,2021-05-17 13:13:38,8.5711,81.2335,86.52,71,16,6.64
310,Puerto Colombia,CO,2021-05-17 13:13:39,10.9878,-74.9547,80.6,83,40,6.91
311,Walvis Bay,NA,2021-05-17 13:13:39,-22.9575,14.5053,77.0,41,0,6.91
312,Raudeberg,NO,2021-05-17 13:13:40,61.9875,5.1352,55.0,76,40,20.71
313,Aktau,KZ,2021-05-17 13:13:40,43.65,51.2,93.2,11,0,22.37
314,Yar-Sale,RU,2021-05-17 13:13:41,66.8333,70.8333,32.77,91,71,12.08
315,Tirano,IT,2021-05-17 13:13:41,46.2154,10.1679,55.0,65,75,5.75
316,Broome,US,2021-05-17 13:13:42,42.2506,-75.833,59.0,62,1,3.11
317,Castelbuono,IT,2021-05-17 13:13:42,37.932,14.0886,72.0,59,16,1.99
318,Bandarbeyla,SO,2021-05-17 13:13:43,9.4942,50.8122,89.15,61,38,20.83
319,Olinda,BR,2021-05-17 13:12:04,-8.0089,-34.8553,80.6,65,40,13.8
320,Itarema,BR,2021-05-17 13:13:43,-2.9248,-39.9167,82.47,70,12,12.95
321,Flinders,AU,2021-05-17 13:13:44,-34.5833,150.8552,50.0,72,78,1.01
322,Komsomolskiy,UZ,2021-05-17 13:13:44,40.4272,71.7189,86.0,12,32,20.71
323,San Quintin,MX,2021-05-17 13:13:45,30.4833,-115.95,57.81,81,10,11.21
324,Nanchong,CN,2021-05-17 13:13:45,30.7951,106.0847,71.37,58,100,3.94
325,Sopelana,ES,2021-05-17 13:13:46,43.3789,-2.9831,64.99,59,20,13.8
326,Merritt,CA,2021-05-17 13:13:46,50.1123,-120.7942,62.6,55,1,17.27
327,Ternate,ID,2021-05-17 13:13:47,0.8,127.4,81.93,80,100,6.24
328,Codrington,AU,2021-05-17 13:13:47,-38.2667,141.9667,48.79,92,39,5.57
329,Kaminoyama,JP,2021-05-17 13:13:48,38.1539,140.2736,68.0,94,75,4.61
330,Karpogory,RU,2021-05-17 13:13:48,64.0019,44.4451,65.16,48,100,2.08
331,Kautokeino,NO,2021-05-17 13:13:49,69.0125,23.0412,37.96,100,100,5.75
332,Waipawa,NZ,2021-05-17 13:13:49,-41.4122,175.5153,59.0,67,0,20.71
333,Longyearbyen,SJ,2021-05-17 13:13:50,78.2186,15.6401,28.4,64,20,5.75
334,Ballina,AU,2021-05-17 13:13:50,-28.8667,153.5667,55.4,76,99,8.05
335,Alexandria,EG,2021-05-17 13:13:51,31.2156,29.9553,77.0,53,20,13.8
336,Goderich,CA,2021-05-17 13:13:51,43.7501,-81.7165,57.2,58,89,5.75
337,Coihaique,CL,2021-05-17 13:13:52,-45.5752,-72.0662,33.8,93,75,3.44
338,Naze,JP,2021-05-17 13:13:52,28.3667,129.4833,74.01,90,100,8.25
339,Kuminskiy,RU,2021-05-17 13:13:53,58.6667,66.5667,66.22,63,21,7.2
340,Comodoro Rivadavia,AR,2021-05-17 13:13:53,-45.8667,-67.5,42.8,81,75,8.77
341,Opuwo,NA,2021-05-17 13:13:54,-18.0607,13.84,85.17,17,5,7.78
342,Sao Jose Da Coroa Grande,BR,2021-05-17 13:13:54,-8.8978,-35.1478,81.72,63,41,9.8
343,La Ronge,CA,2021-05-17 13:13:55,55.1001,-105.2842,42.8,65,100,5.75
344,Leningradskiy,RU,2021-05-17 13:13:56,69.3833,178.4167,28.53,93,100,9.55
345,Murgab,TM,2021-05-17 13:13:56,37.4966,61.9714,93.2,18,0,9.22
346,Yaring,TH,2021-05-17 13:13:56,6.8662,101.3689,82.58,77,100,3.56
347,Road Town,VG,2021-05-17 13:11:08,18.4167,-64.6167,84.99,74,40,9.22
348,Olafsvik,IS,2021-05-17 13:13:57,64.8945,-23.7142,39.34,65,100,13.13
349,Itoman,JP,2021-05-17 13:13:14,26.1247,127.6694,80.6,89,75,10.36
350,Ostrovnoy,RU,2021-05-17 13:13:58,68.0531,39.5131,45.82,75,87,5.26
351,Lufilufi,WS,2021-05-17 13:13:59,-13.8745,-171.5986,73.4,100,20,20.49
352,Tomatlan,MX,2021-05-17 13:13:59,19.9333,-105.25,73.24,79,0,2.59
353,Fairbanks,US,2021-05-17 13:10:46,64.8378,-147.7164,44.6,93,75,4.03
354,Tadine,NC,2021-05-17 13:14:00,-21.55,167.8833,72.54,76,97,10.83
355,Dudinka,RU,2021-05-17 13:14:00,69.4058,86.1778,21.72,91,96,4.34
356,Lisieux,FR,2021-05-17 13:14:01,49.1667,0.1667,55.4,82,90,14.97
357,Martapura,ID,2021-05-17 13:14:01,-3.4167,114.85,80.6,83,90,4.61
358,Emerald,AU,2021-05-17 13:11:06,-23.5333,148.1667,59.0,26,0,11.5
359,San Pedro,PH,2021-05-17 13:14:02,14.35,121.0167,86.0,74,20,9.22
360,Gaoual,GN,2021-05-17 13:14:02,11.75,-13.2,103.8,20,100,3.15
361,Razole,IN,2021-05-17 13:14:03,16.4833,81.8333,91.4,66,40,6.91
362,Chicama,PE,2021-05-17 13:14:03,-7.8447,-79.1469,64.4,88,90,6.91
363,Hasaki,JP,2021-05-17 13:14:04,35.7333,140.8333,75.2,83,75,16.11
364,Rudbar,AF,2021-05-17 13:14:04,30.15,62.6,96.49,7,0,13.78
365,Axim,GH,2021-05-17 13:14:05,4.8699,-2.2405,85.59,67,70,10.0
366,Semey,KZ,2021-05-17 13:09:32,50.4111,80.2275,80.6,26,0,11.18
367,Aleksandrov Gay,RU,2021-05-17 13:14:05,50.147,48.5704,87.4,21,0,11.41
368,Nigrita,GR,2021-05-17 13:14:06,40.9053,23.4994,80.01,45,36,5.01
369,Syracuse,IT,2021-05-17 13:14:07,37.0881,15.2792,82.99,32,0,11.5
370,Rocha,UY,2021-05-17 13:14:07,-34.4833,-54.3333,57.72,73,0,7.14
371,Kloulklubed,PW,2021-05-17 13:14:08,7.0419,134.2556,78.8,83,75,3.44
372,Coahuayana,MX,2021-05-17 13:14:08,18.7333,-103.6833,66.2,82,90,2.01
373,Sterling,US,2021-05-17 13:14:09,39.0062,-77.4286,63.0,72,40,1.66
374,Ola,RU,2021-05-17 13:14:09,59.5833,151.2833,35.13,77,100,19.33
375,Rock Sound,BS,2021-05-17 13:14:10,24.9,-76.2,76.98,60,78,15.99
376,Rabo De Peixe,PT,2021-05-17 13:14:10,37.8,-25.5833,66.2,94,75,19.57
377,Wakkanai,JP,2021-05-17 13:14:11,45.4094,141.6739,49.12,82,7,5.26
378,Cururupu,BR,2021-05-17 13:14:01,-1.8283,-44.8683,81.48,84,89,4.74
379,Sorland,NO,2021-05-17 13:14:11,67.667,12.6934,46.29,84,52,6.2
